,P01,P02,P03,P04,P05,P06,P07,P08,P09,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,Puntaje
175240,10,10,10,10,10,10,10,9,9,9,10,10,9,9,9,9,9,9,9,10,9.5
175241,5,5,5,5,4,5,4,5,5,5,4,5,4,6,5,5,7,5,6,5,5.0
175242,4,4,4,4,4,4,5,3,3,3,4,4,4,4,4,4,4,5,5,4,4.0
175243,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
175244,5,5,5,6,5,6,5,6,5,6,5,6,5,5,6,5,6,5,6,5,5.4
175245,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3.55
175246,6,6,7,6,7,6,6,6,6,7,6,6,7,6,6,6,6,7,7,7,6.35
175247,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
175248,7,8,8,7,8,7,8,8,8,7,8,6,5,7,3,5,6,4,5,5,6.5
175249,8,8,8,7,8,7,8,9,8,8,8,8,8,8,8,8,8,8,8,8,7.95
175250,7,6,6,6,6,7,6,6,6,6,7,6,6,6,6,7,6,6,6,6,6.2
175251,7,6,5,6,5,5,4,5,4,5,5,4,3,5,4,3,4,4,6,5,4.75
175252,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
175253,3,3,3,3,4,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2.95
175254,10,9,9,10,9,8,8,9,9,9,10,8,7,7,9,9,10,8,9,9,8.8
175255,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5.05
175256,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175257,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175258,4,4,5,5,5,5,4,5,4,4,5,4,5,5,5,5,5,5,5,6,4.75
175259,7,7,7,8,8,7,8,8,8,8,8,7,7,8,8,7,8,8,8,8,7.65
175260,7,7,8,7,8,7,8,7,8,7,8,7,7,7,7,7,7,7,7,7,7.25
175261,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6.6
175262,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
175263,6,5,6,4,6,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4.7
175264,4,5,5,5,6,5,6,5,5,5,4,5,5,6,5,6,5,6,5,6,5.2
175265,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0
175266,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175267,5,6,5,7,7,5,7,6,7,6,8,7,6,5,5,7,7,6,7,7,6.3
175268,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8.05
175269,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.95
175270,9,9,9,9,9,9,8,8,8,8,8,9,9,8,9,9,9,9,9,9,8.7
175271,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175272,9,9,9,9,8,8,9,8,8,7,7,8,8,8,8,8,9,8,8,8,8.2
175273,8,9,8,9,9,8,9,10,9,10,9,9,10,9,10,10,10,9,9,9,9.15
175274,5,5,4,4,5,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4.3
175275,5,5,6,5,5,5,5,5,6,6,6,5,3,4,5,2,5,3,7,2,4.75
175276,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.15
175277,8,9,8,8,8,7,7,8,9,8,7,7,7,7,7,7,8,8,7,7,7.6
175278,7,6,7,6,6,5,6,5,5,6,5,4,5,4,4,5,5,4,6,6,5.35
175279,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175280,6,3,2,2,3,2,2,3,2,1,2,1,2,2,1,2,2,2,2,2,2.2
175281,8,8,8,8,7,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8.0
175282,9,9,9,10,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9.1
175283,10,10,10,9,9,9,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9.25
175284,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175285,9,10,9,10,10,10,10,9,9,9,9,10,9,9,10,10,9,9,10,8,9.4
175286,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.95
175287,8,10,7,9,8,8,10,8,7,9,10,7,8,9,7,10,7,10,9,9,8.5
175288,7,6,6,6,6,6,6,6,6,7,6,7,7,7,6,7,6,6,7,6,6.35
175289,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175290,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175291,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175292,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175293,4,5,5,6,5,4,5,6,5,5,5,5,5,6,5,5,6,5,6,5,5.15
175294,8,8,8,7,7,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5.8
175295,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
175296,8,8,8,7,8,7,7,7,7,7,6,7,6,7,6,6,7,8,6,7,7.0
175297,8,7,7,7,8,7,7,7,7,7,8,7,7,7,8,8,8,7,6,7,7.25
175298,6,5,7,5,5,6,3,6,6,6,5,4,4,4,4,7,6,4,5,7,5.25
175299,7,7,6,7,9,9,8,7,7,8,9,8,9,9,8,8,9,7,8,8,7.9
175300,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5.55
175301,9,9,9,9,9,8,9,9,9,9,8,8,9,9,8,9,8,9,9,10,8.8
175302,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175303,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,10,9,9,10,9.5
175304,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
175305,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175306,8,7,8,8,7,8,7,7,8,8,7,8,7,6,7,7,8,7,6,7,7.3
175307,9,8,8,9,8,9,8,9,8,9,8,9,8,8,9,8,9,8,9,8,8.45
175308,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175309,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
175310,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175311,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
175312,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.0
175313,10,9,9,9,10,9,10,10,9,9,10,10,9,10,10,10,9,9,8,10,9.45
175314,7,6,8,8,7,8,7,7,8,7,7,6,7,8,7,6,7,6,7,6,7.0
175315,1,2,2,2,2,2,3,3,2,2,3,2,2,3,3,2,2,3,2,3,2.3
175316,8,6,8,2,5,3,4,4,1,1,3,4,2,1,7,6,2,5,2,2,3.8
175317,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9.9
175318,10,8,8,7,7,7,6,4,4,6,3,5,6,6,3,4,4,4,6,5,5.65
175319,9,9,9,8,8,7,8,7,8,9,8,8,8,7,8,9,7,8,7,8,8.0
175320,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
175321,10,10,10,10,10,10,10,10,10,9,8,9,10,10,10,10,10,10,10,10,9.8
175322,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.95
175323,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175324,7,6,7,6,7,7,7,6,7,7,6,8,6,7,7,7,7,7,8,8,6.9
175325,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175326,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175327,8,8,8,8,8,8,8,7,8,8,7,7,7,7,8,8,7,8,8,7,7.65
175328,9,8,8,9,7,8,10,7,8,6,7,9,7,9,7,9,7,6,9,8,7.9
175329,9,9,10,9,10,10,10,9,9,10,9,10,9,10,9,10,9,10,10,10,9.55
175330,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
175331,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
175332,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,7.85
175333,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
175334,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.95
175335,6,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,9.75
175336,9,8,9,8,9,8,10,9,8,10,9,9,9,10,8,8,10,9,9,8,8.85
175337,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175338,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,8.95
175339,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
175340,10,9,9,8,8,8,7,6,7,6,8,7,7,7,7,7,7,7,7,7,7.45
175341,9,10,9,9,8,10,9,10,8,9,10,9,8,9,10,10,10,8,9,9,9.15
175342,7,8,9,8,7,8,9,8,7,8,9,8,7,8,9,8,7,8,9,8,8.0
175343,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175344,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
175345,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.05
175346,9,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.2
180349,9,10,10,9,9,9,9,10,10,10,9,10,9,9,10,10,10,9,10,9,9.5
180350,8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,9,9,9,9,9,8.4
180351,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
180352,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
180353,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
180354,10,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.15
180355,7,7,8,9,10,10,8,10,10,8,10,10,10,8,7,10,10,10,9,8,8.95
180356,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
184933,3,2,3,3,3,2,3,2,3,2,3,2,3,2,3,3,2,3,2,2,2.55
184934,8,9,10,10,10,10,7,10,8,10,10,10,9,10,10,9,9,8,9,10,9.3
184935,6,6,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,8.75
184936,9,10,8,10,9,8,7,6,8,5,7,8,7,8,7,8,9,6,8,9,7.85
191408,7,8,8,8,9,9,10,10,10,10,9,9,9,9,9,10,9,9,9,9,9.0
191409,8,8,10,8,10,10,7,9,6,9,6,7,8,6,8,7,9,9,7,9,8.05
191410,9,8,9,10,9,7,9,6,6,6,9,7,7,7,6,8,10,9,10,9,8.05
191411,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.0
191412,8,8,7,9,8,9,8,9,8,9,9,9,8,9,9,8,8,8,8,8,8.35
191413,8,8,8,9,9,9,8,8,7,8,9,8,8,9,9,8,9,8,9,8,8.35
191414,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
191415,10,10,10,10,9,10,9,10,10,10,9,10,10,10,10,9,10,10,10,10,9.8
198533,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
198534,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198535,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198536,10,10,10,10,9,8,9,8,8,8,9,9,8,8,8,9,8,8,8,8,8.65
198537,9,9,10,10,8,8,9,8,8,9,9,9,9,9,10,8,8,10,7,9,8.8
198538,6,5,9,8,8,8,8,8,8,8,7,6,8,8,8,8,7,8,8,8,7.6
198539,10,9,10,10,8,8,9,9,9,9,10,10,8,9,10,10,8,10,9,9,9.2
198540,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198541,4,6,4,4,4,3,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4.4
198542,5,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6.5
198543,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198544,3,8,10,10,8,4,4,3,5,5,8,5,5,5,5,5,5,5,5,5,5.65
198545,8,9,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,8,9,9.6
198546,6,9,9,8,6,3,6,3,4,9,7,5,5,4,9,9,4,4,3,6,5.95
198547,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198548,8,9,9,9,8,9,8,9,8,9,8,9,8,9,8,9,7,9,8,9,8.5
198549,5,5,5,5,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,7.0
198550,10,10,8,10,9,10,10,10,10,10,10,9,9,10,10,10,9,10,10,10,9.7
198551,8,8,9,9,8,9,8,8,9,9,10,9,8,8,9,9,8,8,7,9,8.5
198552,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198553,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198554,8,7,7,9,8,7,9,9,8,6,8,8,8,8,6,9,8,8,9,7,7.85
198555,8,7,9,10,10,9,9,10,10,9,8,9,10,9,10,10,10,10,9,9,9.25
198556,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9.25
198557,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198558,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198559,3,5,5,6,4,3,6,6,7,5,6,7,6,5,5,5,6,4,6,5,5.25
198560,10,10,10,9,10,9,9,10,10,9,10,10,9,10,9,9,10,10,10,10,9.65
198561,3,7,9,9,7,5,8,7,6,7,6,5,6,8,7,7,6,8,7,7,6.75
198562,6,7,6,7,6,7,6,6,7,6,7,6,7,6,7,6,7,6,7,7,6.5
198563,5,5,4,2,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3.35
198564,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198565,6,8,5,9,9,7,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7.9
198566,9,8,8,8,9,7,8,9,8,9,8,8,9,8,9,8,9,8,8,8,8.3
198567,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198568,9,9,9,9,10,9,8,8,7,8,8,8,7,8,9,9,8,9,8,9,8.45
198569,7,6,6,7,6,6,6,5,6,5,6,5,6,6,6,5,6,5,6,5,5.8
198570,10,10,10,10,10,10,10,10,10,7,9,8,9,7,10,10,9,8,9,9,9.25
198571,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198572,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198573,7,8,7,8,7,8,7,8,6,7,7,8,6,7,7,7,6,8,8,8,7.25
198574,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198575,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,6.4
198576,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
198600,6,6,5,6,5,6,4,6,5,6,6,5,4,6,4,4,6,5,4,4,5.15
198601,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4.9
198602,8,8,7,8,7,8,8,8,10,9,7,7,8,9,8,7,8,7,7,8,7.85
198603,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.0
198604,3,2,2,2,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,2.7
198605,7,8,8,8,8,8,9,9,8,8,8,9,9,8,8,7,7,7,7,7,7.9
198606,1,2,3,2,2,4,3,5,5,4,3,3,3,3,3,3,3,4,5,4,3.25
198607,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198608,8,8,8,10,8,6,7,9,9,10,7,9,7,6,9,9,7,7,6,7,7.85
198609,8,9,8,8,7,6,8,7,6,8,7,8,6,6,7,8,7,7,6,7,7.2
198610,8,7,7,6,6,6,6,5,7,6,6,7,8,7,7,7,7,7,7,7,6.7
198611,10,10,10,10,9,9,9,10,10,10,8,9,10,10,10,10,10,10,10,10,9.7
198612,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4.5
198613,9,8,7,7,8,7,8,7,7,8,7,7,6,8,8,8,9,9,9,10,7.85
198614,10,10,10,10,10,10,10,9,10,9,10,10,9,9,10,10,10,10,9,10,9.75
198615,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.8
198616,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,3,2,2,4.35
198617,8,8,8,9,9,9,9,9,8,8,9,6,6,7,7,6,9,9,8,8,8.0
198618,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198619,8,8,8,8,8,8,5,5,5,4,4,5,3,3,3,3,3,3,3,3,5.0
198620,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198621,9,10,10,10,10,7,10,7,7,5,9,6,7,7,3,9,1,6,7,7,7.35
198622,10,10,9,9,10,10,10,9,10,10,10,9,10,9,9,9,9,10,10,10,9.6
198623,5,5,6,7,6,7,7,8,7,6,7,6,5,6,5,6,6,5,6,8,6.2
198624,9,8,9,9,9,8,10,8,9,10,10,8,9,9,8,8,10,10,9,8,8.9
198625,8,9,9,9,8,9,8,9,8,8,8,8,9,9,8,9,8,9,8,8,8.45
198626,9,9,8,7,10,9,9,10,8,10,10,9,10,10,9,9,9,10,9,9,9.15
198627,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
198628,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198629,9,9,8,8,9,9,9,9,8,9,8,9,9,8,8,8,9,9,8,9,8.6
198630,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198631,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,5.95
198632,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198633,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198634,8,8,9,9,9,9,9,9,9,9,9,8,9,9,10,9,9,9,9,9,8.9
198635,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198636,6,5,6,5,6,6,6,6,7,5,6,7,7,6,7,6,7,6,7,7,6.2
198637,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198638,5,5,6,6,6,6,6,6,6,6,6,7,6,6,7,6,8,8,8,8,6.4
198639,5,6,6,5,5,5,6,5,7,6,7,7,7,7,7,7,7,7,8,8,6.4
198640,5,4,4,5,4,4,5,4,3,5,4,5,4,4,5,4,5,4,4,5,4.35
198641,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9.95
198642,9,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7.3
198643,7,2,4,8,5,6,5,6,6,2,5,6,7,7,6,7,8,8,7,5,5.85
198644,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198645,7,6,6,7,8,6,6,6,7,7,8,7,9,8,8,7,7,8,7,7,7.1
198646,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
198647,4,5,4,4,5,4,4,5,5,6,5,5,5,4,5,5,5,4,5,5,4.7
198648,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5.5
198649,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198650,2,3,2,2,2,2,2,3,3,3,2,3,3,3,3,4,3,3,4,4,2.8
198651,10,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8.8
198652,6,5,6,5,6,5,5,6,6,6,5,6,5,6,5,5,6,5,6,5,5.5
198653,7,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7.9
198654,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198655,4,4,3,3,3,1,1,1,1,2,2,3,3,3,3,2,2,3,2,2,2.4
198656,5,5,6,6,6,5,5,6,6,6,5,5,6,6,5,5,6,6,5,5,5.5
198657,7,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.3
198658,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198659,5,5,5,6,5,6,6,6,6,6,6,6,6,5,6,7,7,7,6,6,5.9
198660,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.0
198661,5,4,4,5,4,5,4,5,5,4,4,4,5,4,5,4,5,4,5,4,4.45
198662,7,6,7,7,7,8,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6.9
198663,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,4,4,2.4
198664,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,8,8,8,9.4
198665,7,7,7,7,7,8,8,7,7,7,7,8,8,7,8,7,8,7,7,7,7.3
198666,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.05
198667,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198668,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198669,10,10,9,9,8,9,9,9,8,8,8,10,9,8,8,9,10,10,9,10,9.0
198670,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0
198671,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198672,5,6,4,5,2,5,5,4,5,5,5,3,5,5,5,5,4,4,5,5,4.6
198673,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
198674,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198675,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198676,4,5,5,4,5,4,5,4,5,4,5,4,5,4,5,8,5,4,5,4,4.7
198677,1,1,1,1,1,2,2,2,2,3,3,4,2,3,2,3,2,3,2,4,2.2
198678,6,6,5,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,5.9
198679,9,8,8,7,7,8,8,7,8,7,9,9,8,8,8,9,9,9,9,8,8.15
198680,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198681,8,8,7,9,8,8,8,7,9,9,8,8,8,8,9,8,9,8,9,8,8.2
198682,5,6,5,6,5,5,5,4,5,6,5,5,6,7,6,5,5,5,4,5,5.25
198683,8,9,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,8,8.5
198684,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198685,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.95
198686,9,8,7,8,8,8,7,8,7,8,7,8,8,7,8,7,8,7,8,7,7.65
198687,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198688,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198689,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.0
198690,5,5,5,5,5,5,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4.5
198691,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.3
198692,8,7,8,7,8,10,9,8,8,7,7,7,7,8,7,7,8,7,8,8,7.7
198693,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0
198694,7,7,6,9,9,9,9,9,10,7,10,10,9,10,10,10,10,10,10,8,8.95
198695,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0
198696,8,8,8,10,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8.05
198697,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9.95
198698,7,6,7,6,7,6,7,6,6,6,6,6,7,6,7,6,7,6,7,6,6.4
198699,1,1,2,2,2,2,1,2,3,3,3,3,2,3,3,3,3,5,3,6,2.65
198700,3,3,3,2,2,2,2,3,2,2,2,2,1,4,4,4,2,2,2,3,2.5
198701,7,9,9,10,9,10,8,8,9,9,8,7,7,6,7,6,5,6,7,9,7.8
198702,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198703,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.75
198704,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4.5
198705,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
198706,9,9,9,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.4
203316,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.0
203317,10,9,9,9,9,9,9,10,10,10,10,10,9,10,10,10,10,10,10,10,9.65
203318,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
203319,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.95
203320,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.05
203321,4,5,4,5,4,4,5,4,5,5,5,4,5,5,4,5,4,4,5,5,4.55
203322,7,7,8,9,9,9,9,9,10,7,9,9,9,9,9,9,9,9,9,8,8.65
203323,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.05
203324,5,6,8,8,7,6,6,6,6,6,7,6,6,7,7,7,6,7,6,7,6.5
203325,8,8,9,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8.0
203326,5,4,4,6,4,4,5,5,4,5,4,5,4,5,4,5,4,5,4,4,4.5
203327,9,9,8,9,8,9,9,9,9,8,9,9,9,8,9,9,8,9,8,8,8.65
203328,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
203329,10,9,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9.85
203330,7,6,7,6,7,6,7,6,7,6,6,6,7,6,7,6,7,6,7,6,6.45
203331,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.0
203332,6,5,6,5,6,5,5,6,6,6,6,6,6,7,6,6,6,6,6,6,5.85
203333,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8.0
